BATTER_ID,PLAYER_NAME,PLATE_X,PLATE_Z,BALLS,STRIKES,INNING,CUMULATIVE_PITCH_COUNT,INNING_PRESSURE,BAT_PITCHER_MATCHUP,PLATE_X_STRIKES,PLATE_X_BALLS,PLATE_Z_STRIKES,PLATE_Z_BALLS,PITCH_TYPE_FB,PITCH_TYPE_BB,PITCH_TYPE_OS
670042,"Raley, Luke",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2098,2.241557564615239,0,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.46546174817681396,0.37197291026249546,0.045975401644392754
670242,"Wallner, Matt",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1303,2.2944047286813976,0,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.46546174817681396,0.37218541914953945,0.04676319132532928
670541,"Alvarez, Yordan",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,6500,1.9903504316196625,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43060034854985574,0.3044490357863683,0.14291539736047626
670623,"Paredes, Isaac",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4361,2.239973708730537,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5091214453163055,0.30421266009639486,0.16681253482813677
670764,"Walls, Taylor",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4053,2.3308574180705937,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5089636804334344,0.30421266009639486,0.16681253482813677
670770,"Friedl, TJ",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3326,2.1203667611702786,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43054595952299507,0.3044490357863683,0.14088949392347214
671056,"Herrera, Iván",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,298,2.3113118238957164,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4911082329464058,0.42251812837483377,0.06288435366778847
671218,"Ramos, Heliot",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,323,2.305814782053172,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5119769626528181,0.30421266009639486,0.16522500449453542
671277,"García Jr., Luis",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3869,2.0355522327963524,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4268486610773373,0.3044490357863683,0.14088949392347214
671289,"Freeman, Tyler",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,977,2.266129972040924,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.510279824083597,0.30421266009639486,0.16522500449453542
671732,"Butler, Lawrence",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,500,2.1678277777777777,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4384029366523754,0.3044490357863683,0.14039758827224358
671739,"Harris II, Michael",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3609,2.147723742653086,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4293672971796073,0.3044490357863683,0.14088949392347214
672275,"Bailey, Patrick",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1411,2.397611660722929,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.510279824083597,0.30421266009639486,0.16681253482813677
672279,"Siani, Michael",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,127,1.8191862599342914,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.44255243730771243,0.3044490357863683,0.14039758827224358
672284,"Kelenic, Jarred",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3840,2.3457270145942024,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4268860511552412,0.3044490357863683,0.14088949392347214
672386,"Kirk, Alejandro",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4673,2.3780125650562813,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5092213504183026,0.34408738290889695,0.07133045750601669
672515,"Moreno, Gabriel",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1809,2.2461002267801606,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4907233933789755,0.42201047911041734,0.06595998536625297
672580,"Garcia, Maikel",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2082,2.021299969642909,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4910751630971315,0.42116039751630047,0.06668777928940185
672640,"Lopez, Otto",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,42,2.125481859410431,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.49469386433335083,0.42251812837483377,0.06315463997977667
672695,"Perdomo, Geraldo",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4254,2.2874176227314447,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5066705362253966,0.30421266009639486,0.16681253482813677
672820,"Sosa, Lenyn",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,764,2.24951247124022,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.49043047303919324,0.4229012050674641,0.06219175366881901
673237,"Diaz, Yainer",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1329,2.1770510903693747,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.510279824083597,0.30421266009639486,0.1665452237403507
673357,"Robert Jr., Luis",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4512,2.1102051551187193,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5092213504183026,0.34408738290889695,0.06897284651098126
673490,"Kim, Ha-Seong",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,6269,2.114098792683894,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5128062769968619,0.30421266009639486,0.16681253482813677
673548,"Suzuki, Seiya",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4321,2.034407283169144,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5092213504183026,0.34408738290889695,0.06897284651098126
676059,"Westburg, Jordan",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,869,2.2140596745027126,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5106381468803293,0.30421266009639486,0.16522500449453542
676356,"DeLuca, Jonny",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,167,2.248588155025281,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5133552464573319,0.30421266009639486,0.16522500449453542
676391,"Clement, Ernie",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1226,2.249439733503763,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.49022484241105874,0.4231715534529912,0.06260920740131834
676475,"Burleson, Alec",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1428,2.0376468011447004,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4304554331852111,0.3044490357863683,0.14039758827224358
676609,"Caballero, José",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1140,2.2383988331356752,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.49022484241105874,0.4231715534529912,0.06260920740131834
676694,"Meyers, Jake",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2615,2.2453262925729462,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5108419133216592,0.30421266009639486,0.16681253482813677
676801,"McCormick, Chas",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4672,2.2664260786183945,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5091214453163055,0.30421266009639486,0.16681253482813677
676914,"Schneider, Davis",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,583,2.345551665791803,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5119769626528181,0.30421266009639486,0.16522500449453542
677587,"Rocchio, Brayan",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,342,2.489749837556855,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4384029366523754,0.3044490357863683,0.14039758827224358
677594,"Rodríguez, Julio",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4595,2.175102899156218,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5092213504183026,0.34408738290889695,0.06897284651098126
677649,"Duran, Ezequiel",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2447,2.222682254629537,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5103703504213809,0.30421266009639486,0.16681253482813677
677800,"Abreu, Wilyer",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,361,1.9598505833962898,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4384029366523754,0.3044490357863683,0.14039758827224358
677951,"Witt Jr., Bobby",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,5033,2.0393543764445807,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5136405866019588,0.3457845949280049,0.07669892102630667
678009,"Meadows, Parker",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,594,2.103171445090637,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4384029366523754,0.3044490357863683,0.14039758827224358
678246,"Vargas, Miguel",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1406,2.14199430942852,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.490482636279662,0.4231715534529912,0.06270288340104307
678662,"Tovar, Ezequiel",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2416,2.015987909257777,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5103703504213809,0.30421266009639486,0.16681253482813677
678882,"Rafaela, Ceddanne",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,354,2.647841000807102,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4875928526595612,0.4238125256119084,0.06299438914457293
679032,"Rojas, Johan",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,561,2.4763736807854455,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5119769626528181,0.30421266009639486,0.16522500449453542
679529,"Torkelson, Spencer",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4423,2.038959456023666,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5092213504183026,0.34408738290889695,0.06897284651098126
680700,"Palacios, Richie",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,921,2.25727613862793,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4310580540142864,0.3044490357863683,0.14039758827224358
680757,"Kwan, Steven",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,5486,2.2283312211242396,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4263268442763514,0.3044490357863683,0.14291539736047626
680776,"Duran, Jarren",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2707,1.9793516209514987,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43054595952299507,0.3044490357863683,0.14088949392347214
680777,"Jeffers, Ryan",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3473,2.286724105468707,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5105396139854101,0.34408738290889695,0.06697061568740081
680869,"Gelof, Zack",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1155,1.7880248683495437,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.49022484241105874,0.4231715534529912,0.06260920740131834
680977,"Donovan, Brendan",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3397,2.283198653002311,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43054595952299507,0.3044490357863683,0.14088949392347214
681082,"Stott, Bryson",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,4542,2.0961746299593065,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.42691551686929946,0.3044490357863683,0.14088949392347214
681146,"Bride, Jonah",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1257,1.9983400935668236,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.490482636279662,0.4231715534529912,0.06260920740131834
681297,"Cowser, Colton",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,364,1.9893972099329242,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4384029366523754,0.3044490357863683,0.14039758827224358
681351,"O'Hoppe, Logan",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,821,2.0671704800815642,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4906559869124914,0.4229012050674641,0.06236466235991915
681481,"Carpenter, Kerry",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2193,2.0426265949179765,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43054595952299507,0.3044490357863683,0.14088949392347214
681807,"Fry, David",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,431,2.2541627745804083,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5119769626528181,0.30421266009639486,0.16522500449453542
682626,"Alvarez, Francisco",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1681,2.240760949342151,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.510279824083597,0.30421266009639486,0.16681253482813677
682829,"De La Cruz, Elly",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1755,2.180802425652853,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4304554331852111,0.3044490357863683,0.14039758827224358
682928,"Abrams, CJ",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3220,2.164355573256971,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43054595952299507,0.3044490357863683,0.14088949392347214
682985,"Greene, Riley",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,3462,1.9887591130225448,0,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4651353524626131,0.36798436241482113,0.06577844754318292
682998,"Carroll, Corbin",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2889,2.263254834854004,0,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4663140148060009,0.37066070407337554,0.04899043406894756
683002,"Henderson, Gunnar",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2944,2.155881172533686,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43054595952299507,0.3044490357863683,0.14088949392347214
683011,"Volpe, Anthony",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2335,2.13677599108006,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4927111478751322,0.4079607947023829,0.06668777928940185
683734,"Vaughn, Andrew",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,6213,2.100421273381196,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5128062769968619,0.30421266009639486,0.16681253482813677
683737,"Busch, Michael",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,353,2.3092424493982566,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4384029366523754,0.3044490357863683,0.14039758827224358
686217,"Frelick, Sal",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,878,2.4370774396409196,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43141637681101874,0.3044490357863683,0.14039758827224358
686469,"Pasquantino, Vinnie",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2052,2.032190183652172,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4304554331852111,0.3044490357863683,0.14088949392347214
686668,"Doyle, Brenton",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1591,2.17156065179321,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4907233933789755,0.42258883409804476,0.0636231551256463
686676,"Lee, Korey",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,379,1.9793113072796449,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4909206110614768,0.42251812837483377,0.06288435366778847
686681,"Massey, Michael",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2560,2.092554254556208,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43054595952299507,0.3044490357863683,0.14088949392347214
686823,"Brennan, Will",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1761,2.4707990637592805,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4304554331852111,0.3044490357863683,0.14039758827224358
687263,"Neto, Zach",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,1288,2.225217010387818,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.490482636279662,0.4231715534529912,0.06260920740131834
687401,"Ortiz, Joey",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,112,2.0072589612768184,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5155675626341619,0.30421266009639486,0.16522500449453542
687462,"Horwitz, Spencer",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,169,2.603093060785368,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4377663505515943,0.3044490357863683,0.14039758827224358
691026,"Winn, Masyn",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,535,2.098617768524311,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5119769626528181,0.30421266009639486,0.16522500449453542
691718,"Crow-Armstrong, Pete",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,73,2.495890410958904,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.44323276946424706,0.3044490357863683,0.14039758827224358
693304,"Gonzales, Nick",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,498,2.5164602855867915,2,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.5124081522401369,0.30421266009639486,0.16522500449453542
694384,"Schanuel, Nolan",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,530,2.1133334654616562,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4384029366523754,0.3044490357863683,0.14039758827224358
696285,"Young, Jacob",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,466,2.30114960147149,3,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.4909206110614768,0.42251812837483377,0.06288435366778847
807799,"Yoshida, Masataka",0.038285715384095094,2.277277171228064,0.8905012279154577,0.8941308560178044,4.864340768878509,2197,2.0412036277079517,1,0.034232439469634966,0.03409347656115841,2.036183786499953,2.027918117282431,0.43054595952299507,0.3044490357863683,0.14088949392347214
